:START_ID,:TYPE,:END_ID,source_file
text_mulamadhyamakakarika,AUTHORED_BY,person_nagarjuna,data/seeds/core.json
concept_avalokitesvara,BELONGS_TO_SCHOOL,school_mahayana,data/seeds/heart_sutra.json
concept_bodhicitta,BELONGS_TO_SCHOOL,school_mahayana,data/seeds/places_traditions.json
concept_bodhisattva,BELONGS_TO_SCHOOL,school_mahayana,data/seeds/places_traditions.json
concept_prajnaparamita,BELONGS_TO_SCHOOL,school_mahayana,data/seeds/heart_sutra.json
concept_sunyata,BELONGS_TO_SCHOOL,school_mahayana,data/seeds/places_traditions.json
person_nagarjuna,BELONGS_TO_SCHOOL,school_madhyamaka,data/seeds/core.json
person_nagarjuna,BELONGS_TO_SCHOOL,school_mahayana,data/seeds/places_traditions.json
school_madhyamaka,BELONGS_TO_SCHOOL,school_mahayana,data/seeds/places_traditions.json
text_dhammapada,BELONGS_TO_SCHOOL,school_early_buddhism,data/seeds/places_traditions.json
text_dhammapada,BELONGS_TO_SCHOOL,school_pali_canon,data/seeds/places_traditions.json
text_dhammapada,BELONGS_TO_SCHOOL,school_theravada,data/seeds/dhammapada.json
text_heart_sutra,BELONGS_TO_SCHOOL,school_mahayana,data/seeds/heart_sutra.json
text_mulamadhyamakakarika,BELONGS_TO_SCHOOL,school_madhyamaka,data/seeds/places_traditions.json
text_dhammapada,CITES,citation_dhammapada_1,data/seeds/dhammapada.json
text_dhammapada,CITES,citation_dhammapada_129,data/seeds/dhammapada.json
text_dhammapada,CITES,citation_dhammapada_183,data/seeds/dhammapada.json
text_dhammapada,CITES,citation_dhammapada_2,data/seeds/dhammapada.json
text_dhammapada,CITES,citation_dhammapada_21,data/seeds/dhammapada.json
text_dhammapada,CITES,citation_dhammapada_277,data/seeds/dhammapada.json
text_dhammapada,CITES,citation_dhammapada_279,data/seeds/dhammapada.json
text_dhammapada,CITES,citation_dhammapada_35,data/seeds/dhammapada.json
text_dhammapada,CITES,citation_dhammapada_5,data/seeds/dhammapada.json
text_dhammapada,CITES,citation_dhammapada_50,data/seeds/dhammapada.json
text_heart_sutra,CITES,citation_heart_sutra_dharmas,data/seeds/heart_sutra.json
text_heart_sutra,CITES,citation_heart_sutra_mantra,data/seeds/heart_sutra.json
text_heart_sutra,CITES,citation_heart_sutra_opening,data/seeds/heart_sutra.json
text_heart_sutra,CITES,citation_heart_sutra_skandhas,data/seeds/heart_sutra.json
text_mulamadhyamakakarika,CITES,citation_mmkv_24_18,data/seeds/core.json
text_mulamadhyamakakarika,CITES,citation_mmkv_24_19,data/seeds/core.json
text_mulamadhyamakakarika,CITES,citation_mmkv_25_19,data/seeds/core.json
concept_brahmaviharas,DEFINES,concept_karuna,data/seeds/concepts.json
concept_brahmaviharas,DEFINES,concept_metta,data/seeds/concepts.json
concept_brahmaviharas,DEFINES,concept_mudita,data/seeds/concepts.json
concept_brahmaviharas,DEFINES,concept_upekkha,data/seeds/concepts.json
concept_three_marks,DEFINES,concept_anatta,data/seeds/concepts.json
concept_three_marks,DEFINES,concept_anicca,data/seeds/concepts.json
concept_three_marks,DEFINES,concept_dukkha,data/seeds/concepts.json
term_ahimsa_sanskrit,DEFINES,concept_ahimsa,data/seeds/terms_remaining.json
term_anatman_sanskrit,DEFINES,concept_anatta,data/seeds/terms.json
term_anatta_pali,DEFINES,concept_anatta,data/seeds/terms.json
term_anicca_pali,DEFINES,concept_anicca,data/seeds/terms.json
term_anitya_sanskrit,DEFINES,concept_anicca,data/seeds/terms.json
term_appamada_pali,DEFINES,concept_appamada,data/seeds/terms.json
term_ariya_atthangika_magga_pali,DEFINES,concept_noble_eightfold_path,data/seeds/terms_remaining.json
term_arya_astangika_marga_sanskrit,DEFINES,concept_noble_eightfold_path,data/seeds/terms_remaining.json
term_avalokitesvara_sanskrit,DEFINES,concept_avalokitesvara,data/seeds/terms_remaining.json
term_avidya_sanskrit,DEFINES,concept_avidya,data/seeds/terms_extended.json
term_avihimsa_pali,DEFINES,concept_ahimsa,data/seeds/terms_remaining.json
term_avijja_pali,DEFINES,concept_avidya,data/seeds/terms_extended.json
term_ayatana_pali,DEFINES,concept_ayatana,data/seeds/terms_extended.json
term_bodhicitta_sanskrit,DEFINES,concept_bodhicitta,data/seeds/terms_extended.json
term_bodhisattva_sanskrit,DEFINES,concept_bodhisattva,data/seeds/terms_extended.json
term_brahmavihara_pali,DEFINES,concept_brahmaviharas,data/seeds/terms_remaining.json
term_cattari_ariyasaccani_pali,DEFINES,concept_four_noble_truths,data/seeds/terms_remaining.json
term_catvari_aryasatyani_sanskrit,DEFINES,concept_four_noble_truths,data/seeds/terms_remaining.json
term_citta_pali,DEFINES,concept_citta,data/seeds/terms.json
term_dhatu_pali,DEFINES,concept_dhatu,data/seeds/terms_extended.json
term_duhkha_sanskrit,DEFINES,concept_dukkha,data/seeds/terms.json
term_dukkha_pali,DEFINES,concept_dukkha,data/seeds/terms.json
term_kamma_pali,DEFINES,concept_karma,data/seeds/terms_extended.json
term_karma_sanskrit,DEFINES,concept_karma,data/seeds/terms_extended.json
term_karuna_pali,DEFINES,concept_karuna,data/seeds/terms.json
term_kilesa_pali,DEFINES,concept_klesha,data/seeds/terms_remaining.json
term_klesa_sanskrit,DEFINES,concept_klesha,data/seeds/terms_remaining.json
term_madhyama_pratipad_sanskrit,DEFINES,concept_middle_way,data/seeds/terms_remaining.json
term_majjhima_patipada_pali,DEFINES,concept_middle_way,data/seeds/terms_remaining.json
term_mantra_sanskrit,DEFINES,concept_mantra,data/seeds/terms_extended.json
term_metta_pali,DEFINES,concept_metta,data/seeds/terms.json
term_mudita_pali,DEFINES,concept_mudita,data/seeds/terms_remaining.json
term_nibbana_pali,DEFINES,concept_nirvana,data/seeds/terms.json
term_nirvana_sanskrit,DEFINES,concept_nirvana,data/seeds/terms.json
term_panna_pali,DEFINES,concept_prajna,data/seeds/terms_extended.json
